Fri May 05 21:44:12 +0800 2023,"qq音乐点评：40星琼<a target=""_blank"" href=""//weibo.cn/sinaurl?u=https%3A%2F%2Fy.qq.com%2Fforest%2Ft3S2rcYLfwsuz8z5%2Findex.html%3FADATG%3Dhz_yx_xc_xqgd%26lang%3Dzh-cn%26plat_type%3Dandroid%26share_origin_id%3D401e749c-600c-42e8-8747-cde3684d42a2%26share_session_id%3D401e749c-600c-42e8-8747-cde3684d42a2%26ADTAG%3Dwxfshare""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""/>网页链接</a>"
Fri May 05 21:45:24 +0800 2023,"vx公众号签到15天，40星琼<a target=""_blank"" href=""//weibo.cn/sinaurl?u=https%3A%2F%2Fwebstatic.mihoyo.com%2Fsr%2Fevent%2Ffe-pointsmall-0qqlh2%2Findex.html""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""/>网页链接</a>"
Sat Apr 29 11:53:32 +0800 2023,新增支付宝绿色出行活动，40星琼
Fri Apr 28 02:28:34 +0800 2023,虎牙、斗鱼，观看20分钟直播，各30星琼
Fri Apr 28 02:08:40 +0800 2023,还有一个h5开拓指南活动哦，60星琼
Fri Apr 28 09:47:55 +0800 2023,好游快爆抽奖，80星穹
Fri Apr 28 00:02:37 +0800 2023,微博签到到几号
Fri May 05 12:58:21 +0800 2023,qq音乐：40星琼，抽奖50星穹
Mon May 01 13:09:29 +0800 2023,"还有几个隐藏的,允悲"
Fri Apr 28 01:37:25 +0800 2023,微信游戏圈那个怎么弄啊 谢谢谢谢！
Sat Apr 29 12:04:55 +0800 2023,"微博签到时间限制是几天？,doge"
Fri Apr 28 17:17:15 +0800 2023,电脑怎么搞？
Sat May 27 01:09:34 +0800 2023,1
Fri Apr 28 02:26:15 +0800 2023,",赢牛奶"
Fri Apr 28 01:38:20 +0800 2023,"好的,打call"
Wed May 17 23:41:37 +0800 2023,微博签到在哪？
Wed May 03 05:41:28 +0800 2023,为什么我找不到微博签到……
Sun Apr 30 17:06:05 +0800 2023,"还有几个隐藏的 在我弟一条,允悲"
Sat Apr 29 23:16:23 +0800 2023,"感谢博主，支付宝抽了一个光锥小卡,打call"
Tue Apr 25 23:14:02 +0800 2023,"对了姥爷明天抽卡视频还发嘛,开学季"
Tue Apr 25 23:10:03 +0800 2023,"姥爷码有什么奖励啊,二哈"
Tue Apr 25 23:21:30 +0800 2023,"谢谢很详细了,打call"
Tue Apr 25 23:17:53 +0800 2023,板鸭是哪个角色吖
Tue Apr 25 23:17:35 +0800 2023,这游戏0氪或少氪能玩吗？
Tue Apr 25 23:08:19 +0800 2023,好的谢谢
Tue Apr 25 23:40:43 +0800 2023,电脑可以玩吗
Tue Apr 25 23:11:46 +0800 2023,"谢谢姥爷,送花花"
Wed Apr 26 00:26:57 +0800 2023,"萌新提问：米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗？我怕没点进去背包明天进游预抽卡活动就失效了，就亏了一大波,泪"
Wed Apr 26 07:05:33 +0800 2023,板鸭是谁…萌新听不懂昵称呜呜…
Wed Apr 26 10:23:57 +0800 2023,"板鸭..老杨是谁啊,泪"
Fri Apr 28 23:00:19 +0800 2023,"老爷老爷，新手10抽出金，普池20抽2个金,打call"
Wed Apr 26 06:57:35 +0800 2023,"崩铁开服，yys开活动，原神开大活动，真·劳动节,doge"
Wed Apr 26 01:25:14 +0800 2023,转了
Tue Apr 25 23:26:05 +0800 2023,码住！谢谢七老爷
Wed Apr 26 23:35:03 +0800 2023,蹲
Wed Apr 26 13:38:47 +0800 2023,码住
Wed Apr 26 11:27:06 +0800 2023,板鸭是谁啊
Wed Apr 26 11:18:18 +0800 2023,转发微博
Wed Apr 26 08:33:11 +0800 2023,姥爷 如果40抽前出金 新手卡池留到什么时候再抽啊
Thu Apr 20 12:18:21 +0800 2023,铁道项目组的精神状况令人担忧
Thu Apr 20 12:18:08 +0800 2023,"啊啊啊我以为是正经的项目组纪录片结果看一半发现不太对劲,拜拜"
Thu Apr 20 12:20:12 +0800 2023,梗里做了个游戏，太多想吐槽了
Thu Apr 20 13:07:37 +0800 2023,"跑路就过分了，更过分的是带着楼一起跑，这辈子都玩不上铁道了,泪"
Thu Apr 20 17:22:19 +0800 2023,《我出技术，你当法人》你别太离谱哈哈哈哈哈哈哈哈哈哈
Thu Apr 20 12:48:45 +0800 2023,",doge"
Thu Apr 20 12:22:50 +0800 2023,"不是，我以为你们真的是在认真采访啊啊啊啊啊啊啊啊,哆啦A梦害怕"
Thu Apr 20 17:03:47 +0800 2023,看到艰难的决定，还以为你们要吧大伟哥吊起来打
Thu Apr 20 12:57:14 +0800 2023,传下去，米哈游大楼没了
Thu Apr 20 14:29:17 +0800 2023,你们是真整活啊我差点就信了
Thu Apr 20 17:06:04 +0800 2023,做了一个违背祖宗的决定
Thu Apr 20 18:10:16 +0800 2023,"你知道我多真情实感的在看采访吗,泪"
Thu Apr 20 17:47:31 +0800 2023,查询精神状态
Thu Apr 20 15:02:46 +0800 2023,"太难过了 几十年之后等我退休了再玩吧 ,泪"
Thu Apr 20 21:28:34 +0800 2023,"你们……,哆啦A梦害怕"
Fri Apr 21 07:29:07 +0800 2023,看到你们的精神状态这么不稳定我也就放心了🙏
Thu Apr 20 12:16:42 +0800 2023,"大哥你看起来精神状态有点子神奇……,哆啦A梦害怕"
Thu Apr 20 12:55:15 +0800 2023,"我精神状态挺好的呀,奋斗"
Thu Apr 20 12:23:47 +0800 2023,你们真的是一本正经来搞笑的吧哈哈哈哈
Thu Apr 20 12:09:28 +0800 2023,"我已经准备好一上线就把所有双倍冲了并签下大小合同（月卡）,doge"
Tue Apr 25 23:14:02 +0800 2023,"对了姥爷明天抽卡视频还发嘛,开学季"
Tue Apr 25 23:10:03 +0800 2023,"姥爷码有什么奖励啊,二哈"
Tue Apr 25 23:21:30 +0800 2023,"谢谢很详细了,打call"
Tue Apr 25 23:17:53 +0800 2023,板鸭是哪个角色吖
Tue Apr 25 23:17:35 +0800 2023,这游戏0氪或少氪能玩吗？
Tue Apr 25 23:08:19 +0800 2023,好的谢谢
Tue Apr 25 23:40:43 +0800 2023,电脑可以玩吗
Tue Apr 25 23:11:46 +0800 2023,"谢谢姥爷,送花花"
Wed Apr 26 00:26:57 +0800 2023,"萌新提问：米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗？我怕没点进去背包明天进游预抽卡活动就失效了，就亏了一大波,泪"
Wed Apr 26 07:05:33 +0800 2023,板鸭是谁…萌新听不懂昵称呜呜…
Wed Apr 26 10:23:57 +0800 2023,"板鸭..老杨是谁啊,泪"
Fri Apr 28 23:00:19 +0800 2023,"老爷老爷，新手10抽出金，普池20抽2个金,打call"
Wed Apr 26 06:57:35 +0800 2023,"崩铁开服，yys开活动，原神开大活动，真·劳动节,doge"
Wed Apr 26 01:25:14 +0800 2023,转了
Tue Apr 25 23:26:05 +0800 2023,码住！谢谢七老爷
Wed Apr 26 23:35:03 +0800 2023,蹲
Wed Apr 26 13:38:47 +0800 2023,码住
Wed Apr 26 11:27:06 +0800 2023,板鸭是谁啊
Wed Apr 26 11:18:18 +0800 2023,转发微博
Wed Apr 26 08:33:11 +0800 2023,姥爷 如果40抽前出金 新手卡池留到什么时候再抽啊
Mon May 22 13:23:19 +0800 2023,"祝你好运,哈哈"
Mon May 22 13:24:03 +0800 2023,"厉害,哇"
Mon May 22 20:25:06 +0800 2023,"不是肝疼，是想肝都没法肝啊，一天就那点体力够干啥的,允悲"
Tue May 23 03:03:46 +0800 2023,"慢慢来，用5天狂肝然后长草50天我觉得不是正常的手游节奏，手游就该每天10分钟解决战斗，别像原神一样重度到清地图还要开着视频攻略，精力时间成本爆棚,doge"
Wed May 24 21:54:53 +0800 2023,"我已经觉得自己可以一两周不用刷遗器了,doge"
Mon May 22 14:50:11 +0800 2023,后面有90级？是不是原神玩混了？
Wed May 24 17:30:54 +0800 2023,忘却拉俩盾/辅+俩c就行，混沌倒是要拉满两队
Tue May 23 17:36:01 +0800 2023,"我打这些野怪出的材料都是去打模拟的，感觉那更好找还多，还能顺便刷技能树开图鉴,doge"
Wed May 24 12:19:15 +0800 2023,打模拟宇宙或者锄大地，这些材料不会少的，就是体力太少了，但是刚开服，慢慢来就是了
Tue May 23 17:34:39 +0800 2023,"肝无所谓，重要的是没体力肝啊，今天到了五十级，然后一看需要用的体力实在是太多了，根本没体,允悲"
Mon May 22 21:46:46 +0800 2023,"放心 没有体力给你 肝不了的,doge"
Thu May 25 11:09:05 +0800 2023,我到现在一直在刷天赋，遗器一次也没打
Wed May 24 21:18:54 +0800 2023,怎么做到攻击这么高的呢？
Wed May 24 16:49:06 +0800 2023,"慢慢来，开服才一个月，必定不能肝满8个角色,二哈"
Tue May 23 17:27:44 +0800 2023,"没必要，这游戏才开服一个月吧,允悲"
Tue May 23 09:44:49 +0800 2023,"也没啥可肝的，主要是没体力肝啊,摊手"
Tue May 23 08:37:47 +0800 2023,肝倒是还好，主要是体力太少干着急
Tue May 23 08:09:35 +0800 2023,"我拉满70级还有1000多个幼芽，天天清地图,doge"
Tue May 23 01:16:57 +0800 2023,0+1吗楼主？
Mon May 22 20:17:18 +0800 2023,"每次想想其实游戏才开服一个月不到我就得到安慰了,哼"
Mon May 22 12:01:23 +0800 2023,多来点体力，多整点活动，这长草期太太太长了，体力赠送机制可以向隔壁学一下啊
Mon May 22 12:12:58 +0800 2023,1.升级回复180体力 2.增加午餐晚餐夜宵体力补给 3.既然不发这么多体力请下调副本体力消耗量
Mon May 22 12:26:59 +0800 2023,搞什么啊你体力这么少明明是个回合制游戏居然和原神一样的保底机制，获取途径又那么少，，非得要死，别人萌新期起码3金，你给我两武器？几个意思？
Mon May 22 12:28:30 +0800 2023,"体力不够啊米,疑问"
Mon May 22 12:35:26 +0800 2023,"多给点体力，,苦涩"
Mon May 22 12:50:24 +0800 2023,"mhy你是不是不会做回合制啊,哆啦A梦害怕"
Mon May 22 15:36:09 +0800 2023,体力是真的无解，nga有帖子计算，养成2队，8个人完全体，80级和圣遗物主持条对的上，遗迹生满得一年，回合制卡资源卡怎么死，策划是不是吃8斤屎想出来的
Mon May 22 12:35:23 +0800 2023,又没有体力又没有活动，你是回合制不是大世界啊！！！
Mon May 22 13:38:21 +0800 2023,"我怀疑你是不是本来想把这个做成原神副游结果发现变成好多人主游了,哆啦A梦害怕"
Mon May 22 12:21:33 +0800 2023,"体力呀体力呀，策划给多点体力上限和恢复速度不行吗，一天上线十几分钟用完就下线了,允悲"
Mon May 22 15:52:24 +0800 2023,"不仅是体力问题，而是你游目前完全没有能让人肝的玩法，没活动没pvp没体力没任务没支线，开服第一个月纯让人长草是吧？你到底哪里来的自信搞成这样的游戏大家还愿意陪你等下去啊,疑问"
Mon May 22 13:35:27 +0800 2023,"模拟宇宙奖励也太少了，送多送几张沉浸奖励券很难吗,开学季"
Mon May 22 13:22:16 +0800 2023,体力太少了哥们，要么下调体力需求要么增加上限，要练那么多角色，遗器又这么难刷，你还不像你姐圣遗物可以搭一个散件，你全要套装啊哥们儿
Mon May 22 16:05:26 +0800 2023,"我怎么觉得铁道遗物比隔壁难刷,生病"
Mon May 22 14:39:48 +0800 2023,没原神那个游戏性，别学原神的排期，真把自己当原神了？
Mon May 22 12:54:35 +0800 2023,希望你多听网友的意见，不要一意孤行
Mon May 22 16:04:35 +0800 2023,"你但凡月卡里面加一罐燃料都会有很多人买，会不会赚钱啊，搞得我现在都觉得给这游戏充钱完全智商税，除非氪佬，你明明有很多钱可以赚但是偏不，想尽办法为我们省钱，你真的我哭死,泪"
Mon May 22 16:56:09 +0800 2023,说实话玩法我都无所谓，我对星铁最大的兴趣就是剧情和梗，多搞点支线啊，多搞点角色间的互动啊！小剧情玩起来，咱开拓者除了拯救世界不就是星际旅行，旅行途中所见所闻怎么可以那么少，让我去听希露瓦的演唱会，让我去和青雀打麻将，让我去和景元对练下棋，让我去和彦卿一起买藏品，让我去和姬子煮咖啡
Mon May 22 13:33:21 +0800 2023,每日活跃度奖励加两管燃料，这要求不过分吧？
Mon May 22 12:11:36 +0800 2023,卧槽？！！！你真把孙晔老师请来了？！！！！
Fri Mar 31 18:14:34 +0800 2023,预约人数这么多，还真是令人意外，两千万真的厉害。
Fri Mar 31 18:06:26 +0800 2023,等开服的时候预约会不会更高呢，感觉很有可能呀
Fri Mar 31 18:01:26 +0800 2023,真的绝了
Fri Mar 31 18:01:25 +0800 2023,可以可以啊
Fri Mar 31 18:19:54 +0800 2023,几年人数就翻了好几翻 说明很喜欢的人 是越来越多了
Fri Mar 31 18:16:59 +0800 2023,"预约竟然突破两千万 这个数字真是把我们给惊到了 ,打call"
Fri Mar 31 18:14:51 +0800 2023,没想到这么牛，从80万预约到了2000万，真的佩服啊
Fri Mar 31 18:32:29 +0800 2023,mhy牛逼就完事啦
Fri Mar 31 18:31:05 +0800 2023,"哈哈哈确实是这样,doge"
Fri Mar 31 18:20:05 +0800 2023,彻底被这个数字给破防到了，简直就是妥妥的实力啊！
Fri Mar 31 18:18:40 +0800 2023,我真有被这个数字惊讶到了，预约量居然这么的高破两千万了
Fri Mar 31 18:37:34 +0800 2023,这个数字吓到我了！没想到这么多
Fri Mar 31 18:01:22 +0800 2023,可以可以啊
Fri Mar 31 18:01:23 +0800 2023,可以可以啊
Fri Mar 31 18:01:23 +0800 2023,真的很好哎 支持你哦
Fri Mar 31 18:01:23 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:23 +0800 2023,真的绝了
Fri Mar 31 18:01:23 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:22 +0800 2023,很喜欢这个，不错
Fri May 26 20:45:05 +0800 2023,啥时候喔
Fri May 26 20:23:38 +0800 2023,原神学学人家啊 奖励少得可怜
Fri May 26 20:25:01 +0800 2023,？？是因为刚开服吗？福利那么多
Fri May 26 20:26:50 +0800 2023,原神你学学
Sat May 27 00:23:57 +0800 2023,"崩坏我好满意,泪"
Fri May 26 23:16:32 +0800 2023,"好爱,泪"
Fri May 26 21:37:21 +0800 2023,"等卡芙卡,doge"
Fri May 26 20:29:26 +0800 2023,"<a href=/n/原神 usercard=""name=@原神"">@原神</a>"
Fri May 26 21:12:26 +0800 2023,"更爱了,亲亲"
Fri May 26 23:46:35 +0800 2023,"游戏都删了,二哈"
Wed Apr 26 08:14:51 +0800 2023,可以不抽新手池嘛
Wed Apr 26 02:01:48 +0800 2023,码住
Tue Apr 25 23:51:28 +0800 2023,"遇到老爷大佬了,打call"
Tue Apr 25 23:25:14 +0800 2023,期待[团圆兔]
Fri May 05 19:52:43 +0800 2023,码
Thu Apr 27 21:36:45 +0800 2023,🐴
Thu Apr 27 11:18:51 +0800 2023,码住
Wed Apr 26 20:59:51 +0800 2023,码
Wed Apr 26 13:54:42 +0800 2023,码
Wed Apr 26 11:24:54 +0800 2023,码住
Wed Apr 26 09:17:17 +0800 2023,马
Wed Apr 26 09:16:50 +0800 2023,🐎
Wed Apr 26 00:11:54 +0800 2023,"码住,开学季"
Fri May 12 23:42:45 +0800 2023,码
Wed May 10 15:25:57 +0800 2023,码
Tue May 09 17:28:50 +0800 2023,码
Sat May 06 08:22:16 +0800 2023,码
Wed May 03 16:30:15 +0800 2023,码住
Tue May 02 08:36:56 +0800 2023,码住
Tue May 02 02:52:30 +0800 2023,🐴
Thu Apr 20 17:20:02 +0800 2023,"精神状况堪忧,思考"
Thu Apr 20 12:00:04 +0800 2023,"叮~！您使用 “崩坏星穹铁道” 发布的微博，已被超话君收录到您的专属超话 <a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%5B%E8%B6%85%E8%AF%9D%5D%23"" target=""_blank""><a target=""_blank"" href=""https://weibo.com/p/100808e1f868bf9980f09ab6908787d7eaf0f0""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/100/959/2020/05/09/timeline_card_small_super_default.png""/>崩坏星穹铁道超话</a></a> 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  <a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%5B%E8%B6%85%E8%AF%9D%5D%23"" target=""_blank""><a target=""_blank"" href=""https://weibo.com/p/100808e1f868bf9980f09ab6908787d7eaf0f0""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/100/959/2020/05/09/timeline_card_small_super_default.png""/>崩坏星穹铁道超话</a></a> "
Thu Apr 20 18:23:36 +0800 2023,"我靠,哆啦A梦害怕"
Thu Apr 20 21:17:36 +0800 2023,"哈哈哈哈哈一键查询项目组的精神状态,doge"
Thu Apr 20 20:42:15 +0800 2023,"我以为你是认真的，没想到是我当真了,doge"
Thu Apr 20 21:19:48 +0800 2023,"我终于也能成为二次元了,赢牛奶"
Thu Apr 20 14:59:04 +0800 2023,"6后半让信了前面的我显得很傻,春游家族"
Thu Apr 20 13:03:26 +0800 2023,查询制作组精神状态哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
Thu Apr 20 18:00:22 +0800 2023,"一件查询精神状态,苦涩"
Thu Apr 20 12:03:44 +0800 2023,"好好好，小姐姐好美,哇"
Thu Apr 20 20:01:38 +0800 2023,逆天 不点开不知道这么好笑
Thu Apr 20 19:57:24 +0800 2023,传下去，米哈游扛着大楼跑路了
Thu Apr 20 18:01:15 +0800 2023,？？？我以为这是个正经煽情感动的视频
Thu Apr 20 20:02:42 +0800 2023,入职贵司需要提供什么病例
Thu Apr 20 19:11:51 +0800 2023,看之前我还以为要提前开服了🤔
Thu Apr 20 18:39:16 +0800 2023,"你净整这些抽象的，亏我一开始看的那么认真,允悲"
Thu Apr 20 16:46:56 +0800 2023,你当法人哈哈哈哈哈哈哈哈
Fri Apr 21 04:15:14 +0800 2023,"看到二次元那里没绷住,笑cry"
Thu Apr 20 17:51:41 +0800 2023,"你们米哈游。。。,哆啦A梦害怕"
Sat Apr 22 16:48:10 +0800 2023,"二次元冲鸭，会整活,送花花"
Mon May 22 13:16:01 +0800 2023,原前瞻都是有300的，你，只多不少，懂？
Mon May 22 16:05:21 +0800 2023,"我对活动的长度内容观感还好，毕竟当副游玩，没隔壁那么长我已经谢天谢地了，但求求你了，体力多给点可以吗，地图本身可肝内容并不多，老是要等新剧情和地图，你是回合制啊亲,允悲"
Mon May 22 13:22:16 +0800 2023,这是你家游戏吗大姐 体力是偷的不敢多给点吗
Mon May 22 12:08:34 +0800 2023,孙晔老师终于营业了！！！
Tue May 23 16:49:33 +0800 2023,大哥原神卡体力还能玩因为是开放探索世界，没体力也能看风景射鸟实在不行还能去带萌新玩，回合制游戏没有体力p都没有你清醒一点行不行
Tue May 23 09:42:34 +0800 2023,实在不行你学学未定，月卡每天发一瓶饮料
Mon May 22 14:30:53 +0800 2023,"什么时候才能明白你是崩铁不是原神,裂开"
Mon May 22 19:24:09 +0800 2023,"刚开服就养生你是否清醒马哈鱼，玩那么多回合制游戏第一次见你给体力给这么小气的，上一款我打的回合制体力还剩1k，关服了我都刷不完，你呢大哥,开学季"
Mon May 22 16:03:48 +0800 2023,回合制游戏没体力玩个屁啊
Fri May 26 21:56:04 +0800 2023,"问题是玩崩铁的人不一定玩原神和崩3，没主线，搞个小活动（两天玩完，限时半个月）敷衍一下，你以为你是原神呢,允悲"
Mon May 22 15:41:17 +0800 2023,",太開心"
Wed May 24 12:37:41 +0800 2023,回合制抠抠搜搜给体力，还照搬圣遗物那一套，活动五天结束长草十几天，你开服就要关服是吧，无聊死了
Mon May 22 20:05:23 +0800 2023,"回合制游戏为什么不能好友送体力,老师好"
Fri May 26 20:06:55 +0800 2023,直播内容：福利基本没有，活动都是摆烂，地图多了一个，主线毫无进展，鉴定为纯纯的摆烂
Wed May 24 16:38:05 +0800 2023,快出剧情！！！内容太少了！！！天天这么点体力你是怎么想的？？？隔壁代号鸢月卡还送体力呢……而且那边的角色养成比你这边他妈的简单多了体力都不够，一天180你想让我十分钟就下线？？？
Fri May 26 23:35:02 +0800 2023,要体力没体力，要主线没主线，要奖励没奖励，就硬抽卡是吧。抽完我干嘛呢？集卡游戏吗？
Mon May 22 19:34:17 +0800 2023,"隔壁回合制我体力都用不完 你家回合制体力根本不够用,晕"
Fri May 26 19:33:55 +0800 2023,9A6BHRKX4XNL
Thu May 25 12:40:59 +0800 2023,"尼玛你一个单机回合制你限制尼玛的体力,费解"
Tue May 23 09:34:49 +0800 2023,"多给点体力吧。还有光锥你动态的效果明明都做了，为什么不实装！！！我想在游戏里看景元亲亲小麻雀，他两的互动不可爱么？,泪"
Thu May 25 23:00:37 +0800 2023,难
Thu May 25 22:14:07 +0800 2023,"今晚还有直播吗,doge"
Thu May 25 22:58:30 +0800 2023,不能，米哈游卡资源卡死死
Thu May 25 22:47:17 +0800 2023,才刚刚51- -
Thu May 25 22:47:19 +0800 2023,我明天50级，算正常速度吗？
Fri May 26 08:23:26 +0800 2023,周本是啥 忘却之庭吗
Fri May 26 10:33:50 +0800 2023,新版本双倍奖励 真的不留药嘛
Fri May 26 16:56:45 +0800 2023,"才46…已经变成和原神一样每天上下班打卡的日子,心"
Fri May 26 11:37:59 +0800 2023,难
Fri May 26 09:48:33 +0800 2023,55 感觉很慢了
Fri May 26 09:09:28 +0800 2023,"才50，每天打完升阶材料就没体力了,拜拜"
Fri May 26 07:38:35 +0800 2023,"这个升级快的秘诀是什么,泪"
Fri May 26 12:47:48 +0800 2023,"花星琼买体力就能上了,doge"
Fri May 26 09:49:28 +0800 2023,又肝又氪。。。我开服到现在才45
Fri May 26 14:16:28 +0800 2023,一天半一级 尽快吧 周本稳定双金
Fri May 26 13:08:35 +0800 2023,"不够,doge"
Fri May 26 11:22:24 +0800 2023,才52级，本周没希望了
Fri May 26 09:08:54 +0800 2023,好耶
Fri May 26 17:00:49 +0800 2023,不可能，12瓶体力就3600经验，加上每天1600*3就4800，每天240体力一共1200*3有3600，算起来一共1.2w，你一级都差不多要1w经验，58级肯定需要1w+了。
Fri Mar 31 18:01:22 +0800 2023,可以可以啊
Fri Mar 31 18:01:22 +0800 2023,真的绝了
Fri Mar 31 18:01:22 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:21 +0800 2023,真的是
Fri Mar 31 18:01:18 +0800 2023,真的很不错
Fri Mar 31 18:01:14 +0800 2023,我也这么觉得
Fri Mar 31 18:53:25 +0800 2023,真的是厉害了，两千万人预约
Fri Mar 31 18:52:25 +0800 2023,预约的人数让人感到都是很惊讶，简直不敢相信
Fri Mar 31 18:52:11 +0800 2023,感觉真的是挺厉害啊，预约了好多人
Fri Mar 31 18:50:11 +0800 2023,这不行啊，这是必须非要扩容的，不然到时候我就挤不进去了
Fri Mar 31 18:34:12 +0800 2023,2000万？！想到会多可是我没想到这么多！太多人了吧
Fri Mar 31 18:31:11 +0800 2023,我感觉这也是泪目了，没想到居然会有这么多了呢
Fri Mar 31 18:30:16 +0800 2023,这个居然这么多的预约，这个场面我还是第一次见到
Fri Mar 31 18:15:04 +0800 2023,要行动起来 想去试试
Fri Mar 31 18:12:40 +0800 2023,是让我意想不到的数据 带来满满都是震撼 这都是意外
Fri Mar 31 18:07:44 +0800 2023,现在预约人数这么多足以说明大家对这个游戏的期待了
Fri Mar 31 18:07:37 +0800 2023,现在预约竟然破两千万了，星穹铁道终于被更多人看见了，泪目
Fri Mar 31 18:06:52 +0800 2023,预约人数这么多，还真是让人意外，不得不说还挺厉害的。
Tue May 16 16:16:15 +0800 2023,"天啊谢谢谢谢我正在全世界找这个,抱一抱"
Tue May 16 16:11:27 +0800 2023,70满级了吗
Tue May 16 16:25:03 +0800 2023,"不敢想象以后80级90级怎么办 一队都养不起了 更不用说两对队 深渊还是放弃吧,允悲"
Tue May 16 16:07:59 +0800 2023,很有用 码住
Wed May 17 16:17:17 +0800 2023,慢慢玩每天上号就是刷材料先升满技能然后下线根本不急
Fri May 26 20:31:01 +0800 2023,o你都不搬运的  星奴蘸酱
Fri May 26 20:15:40 +0800 2023,",打call"
Sat May 27 01:19:17 +0800 2023,"什么时候可以抽卡芙卡,泪"
Sat May 27 07:56:03 +0800 2023,问问是必须连续七天签到才能领吗，不是之前那种累计吗
Fri May 26 20:53:47 +0800 2023,新四星怎么总是在我不抽的池子，o也是
Fri May 26 20:43:41 +0800 2023,"驭空会送，准备体早备战1.2了,doge"
Fri May 26 23:27:05 +0800 2023,希望能整到个驭空吧，希儿我走运抽到了，量子就有了，现在只有虚数真的完全没有人能打，老杨毕竟五星普池里不好捞到——虽然也不是必须就是了
Fri May 26 22:44:15 +0800 2023,本来攒着抽银狼，还是没忍住保底了景元，🈚钱也🈚缘
Fri May 26 20:15:00 +0800 2023,省下来等一个卡芙卡
Sun Apr 30 20:13:53 +0800 2023,马
Sun Apr 30 19:16:25 +0800 2023,"码住！（我甚至还没找到大月卡在哪，可能等级还没到,允悲"
Sun Apr 30 16:51:30 +0800 2023,"码住,打call"
Sun Apr 30 01:20:10 +0800 2023,码住
Sat Apr 29 02:18:14 +0800 2023,码住
Sat Apr 29 01:13:41 +0800 2023,码
Fri Apr 28 15:09:17 +0800 2023,码
Fri Apr 28 14:43:28 +0800 2023,"码住,羞嗒嗒"
Fri Apr 28 13:04:26 +0800 2023,码住
Thu Apr 27 23:55:09 +0800 2023,🐴
Thu Apr 27 21:59:48 +0800 2023,码住
Thu Apr 27 20:26:34 +0800 2023,🐎
Thu Apr 27 19:52:26 +0800 2023,码
Thu Apr 27 19:19:26 +0800 2023,码
Thu Apr 27 14:25:06 +0800 2023,"<a href=/n/喜歡不僅廉價還能殺人 usercard=""name=@喜歡不僅廉價還能殺人"">@喜歡不僅廉價還能殺人</a>"
Thu Apr 27 12:05:20 +0800 2023,码
Thu Apr 27 10:38:47 +0800 2023,请问二期景元大概多久出啊？
Thu Apr 27 09:40:02 +0800 2023,"码住,打call"
Wed Apr 26 21:10:58 +0800 2023,码
Wed Apr 26 21:09:33 +0800 2023,码
Sat Apr 22 01:37:18 +0800 2023,嘎嘎嘎嘎嘎给我笑晕了
Fri Apr 21 15:17:38 +0800 2023,是的，是我干的
Fri Apr 21 11:34:18 +0800 2023,DW
Thu Apr 20 21:37:01 +0800 2023,"看到最后拯救地球那段，想 <a href=/n/郭帆FrantGwo usercard=""name=@郭帆FrantGwo"">@郭帆FrantGwo</a> ,doge"
Thu Apr 20 20:58:48 +0800 2023,一本正经胡说八道哈哈哈哈哈哈哈
Thu Apr 20 20:38:11 +0800 2023,哈哈哈哈哈哈怎么这么好笑啊
Thu Apr 20 19:29:31 +0800 2023,整了个这么大的活，没人来点反应视频我不同意
