Fri May 05 21:44:12 +0800 2023,"qq音乐点评：40星琼<a target=""_blank"" href=""//weibo.cn/sinaurl?u=https%3A%2F%2Fy.qq.com%2Fforest%2Ft3S2rcYLfwsuz8z5%2Findex.html%3FADATG%3Dhz_yx_xc_xqgd%26lang%3Dzh-cn%26plat_type%3Dandroid%26share_origin_id%3D401e749c-600c-42e8-8747-cde3684d42a2%26share_session_id%3D401e749c-600c-42e8-8747-cde3684d42a2%26ADTAG%3Dwxfshare""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""/>网页链接</a>"
Thu Apr 20 18:50:19 +0800 2023,"哈哈哈好活 总部大楼没了,666"
Thu Apr 20 17:38:30 +0800 2023,救命我笑晕了……哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈啊啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈啊啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈救命啊
Thu Apr 20 15:35:11 +0800 2023,"净整没有用的，再给个十连,doge"
Thu Apr 20 14:19:18 +0800 2023,"不愧是你，米忽悠！吹的差点我就信了,doge"
Thu Apr 20 13:16:24 +0800 2023,"这，这原来不是正经访谈啊,允悲"
Thu Apr 20 12:43:41 +0800 2023,",费解"
Thu Apr 20 17:38:54 +0800 2023,一本正经地胡说八道
Sun Apr 23 21:24:58 +0800 2023,"我笑死了，你们是会整活的,赞"
Sat Apr 22 11:49:42 +0800 2023,笑死
Fri Apr 21 09:03:03 +0800 2023,爱看
Thu Apr 20 23:39:40 +0800 2023,？？
Thu Apr 20 23:15:20 +0800 2023,你是会整活的
Thu Apr 20 20:33:11 +0800 2023,",哈哈"
Fri May 26 20:09:00 +0800 2023,TTNAYQ3FMF9U 5S6BZ93E4WN8 9A6BHRKX4XNL
Fri May 26 19:39:50 +0800 2023,9A6BHRKX4XNL
Mon May 22 14:13:58 +0800 2023,你看哪个卡牌游戏给体力这么少的
Mon May 22 15:41:15 +0800 2023,我觉得现在崩铁这样正好，空闲时间刷刷挺养生，不喜欢高强度刷，你们线下都没事做嘛？
Fri May 26 20:08:26 +0800 2023,说了半天体力一个字不提?你们这前瞻隔着放p呢？
Fri May 26 20:01:04 +0800 2023,TTNAYQ3FMF9U
Fri May 26 21:38:37 +0800 2023,一个重剧情的rpg断更主线也是6
Mon May 22 19:52:43 +0800 2023,"全地图的每个角落都被我扒拉玩了，给的东西真的少，角色根本养不起来，原是大世界这么搞还没那么难接受，获取途径多，但你是个回合制啊,哆啦A梦害怕"
Mon May 22 23:01:02 +0800 2023,1.0大家会因为新鲜而忍受20多天的张草期，1.1会因为热爱忍受？1.2会因为理解忍受？1.3呢？1.4呢？你们也不希望这个游戏短命吧。
Fri May 26 19:50:19 +0800 2023,5S6BZ93E4WN8
Tue May 23 01:50:16 +0800 2023,当你手里有13+款游戏要打的时候，会庆幸星铁和原神上线时间只需要半小时都不到，是我玩游戏，又不是游戏玩我，希望其他的游戏也能多学学。
Mon May 22 15:43:59 +0800 2023,给不给体力无所谓，多开点活动啊，体量也太小了，联赛那玩意连活动都算不上
Mon May 22 15:36:07 +0800 2023,"给点体力吧，我就是想留在你们游戏多玩一会儿，问题是没事可做啊。。。。,顶"
Mon May 22 13:16:05 +0800 2023,"多听听玩家建议吧……,衰"
Mon May 22 12:03:45 +0800 2023,哦哦哦哦哦哦哦哦好耶
Fri May 26 20:29:01 +0800 2023,"体力,裂开"
Tue May 23 11:23:50 +0800 2023,"材料掉率能不能高一点啊 体力根本不够用,泪"
Mon May 22 18:07:05 +0800 2023,我想说你长草期又长又无聊，体力和掉率还扣扣搜搜的，你真是生怕玩家不跑啊。
Mon May 22 15:20:49 +0800 2023,希望前瞻你能爆料跟体力有关的消息
Mon May 22 16:09:38 +0800 2023,月卡居然不送体力，这合理吗?
Tue May 09 14:17:23 +0800 2023,我40 - 50的规划也是先两队金色对的主词条圣遗物全部+9
Tue May 09 14:18:46 +0800 2023,但是钱，经验书，材料，是实打实的，遗器就不好说了，考虑到巨额缺口，这个礼拜我宁可刷经验书和材料到50级
Tue May 09 17:04:25 +0800 2023,不如先把主要行迹点了，然后去刷遗器
Wed May 10 13:20:40 +0800 2023,"刷量子那个刷了10瓶体力，一个能用的都没有,苦涩"
Tue May 09 17:42:51 +0800 2023,"没见过遗器双金,爱你"
Tue May 09 18:55:08 +0800 2023,先拉等级光锥行迹，最后刷遗器
Wed May 10 08:12:45 +0800 2023,",微笑"
Thu May 11 11:23:33 +0800 2023,"40刷遗器是最哈皮的,doge"
Tue May 09 20:14:58 +0800 2023,开个大月卡，能够8个60的。60升70估计得刷一些，全员肯定不够用。
Tue May 09 17:51:33 +0800 2023,"我觉得先把人物等级和武器等级拉满，然后行迹有用的拉满，刷了几次圣遗物一个有用的东西都没爆，还不如无脑打经验书等升了50有资源,困"
Tue May 09 14:21:49 +0800 2023,钱矿书感觉开荒期压力没想象中大，但是圣遗物狗粮缺的离谱
Tue May 09 14:20:00 +0800 2023,应该和元神一样，现在角色数量少等级低，后面突破点行迹技能等级就缺了
Tue May 09 14:18:44 +0800 2023,应该和元神一样，现在角色数量少等级低，后面突破点行迹技能等级就缺了
Tue May 09 14:18:18 +0800 2023,先搞两套+15的打手圣遗物比较要紧，其他位置都能凑合凑合
Tue May 09 14:18:17 +0800 2023,50离我目前还很远，才42级
Tue May 09 14:17:50 +0800 2023,想咋刷都行，在不追求打深渊的前提下，打深渊的话，主c遗器和天赋都得拉，而且最好只拉主c的。再拉其他的不太够。有免费送的体力药就花完
Tue May 09 14:17:47 +0800 2023,虽然行迹是稳定提升，但遗物前面要的经验也不多，对比之前没咋装的状态主词条对了也还是稳定提升
Tue May 09 14:17:25 +0800 2023,我的书缺口贼大贼大……
Fri Mar 31 18:06:12 +0800 2023,嘿嘿现在预约居然已经破了两千万！这种感觉好爽呀
Fri Mar 31 18:03:28 +0800 2023,预约都这么高了么，好厉害呀，原来这么多人都在等
Fri Mar 31 18:01:53 +0800 2023,现在预约人数都已经破两千万，这也是大家的认可和期待。
Fri Mar 31 18:01:37 +0800 2023,现在在家还是非常的有情怀的，恭喜预约人数这么高。
Fri Mar 31 18:01:33 +0800 2023,真的是
Fri Mar 31 18:01:33 +0800 2023,爱了，爱了
Fri Mar 31 18:01:27 +0800 2023,真的绝了
Fri Mar 31 18:01:26 +0800 2023,爱了，爱了
Mon May 01 23:02:35 +0800 2023,太牛了
Mon May 01 23:02:52 +0800 2023,我也想有这么好的运气
Mon May 01 23:02:57 +0800 2023,不太懂，好不好玩啊
Mon May 01 23:02:52 +0800 2023,我佩服了，运气分我一点
Mon May 01 23:03:23 +0800 2023,你们在穷游而我在穹游
Mon May 01 23:03:16 +0800 2023,"我抽卡就很拉,苦涩"
Mon May 01 23:02:50 +0800 2023,整个五一假期都在快乐玩游戏真的好幸福
Mon May 01 23:09:17 +0800 2023,狠狠羡慕了
Mon May 01 23:06:14 +0800 2023,不得不说很佩服了
Mon May 01 23:04:27 +0800 2023,你这运气绝啦
Mon May 01 23:03:58 +0800 2023,"好羡慕啊，这么厉害的嘛，简直不要太诱人,打call"
Mon May 01 23:03:28 +0800 2023,"这个五一假期我沉浸式星穹铁道,送花花"
Mon May 01 23:03:27 +0800 2023,我好羡慕你，确实不错
Mon May 01 23:06:38 +0800 2023,"厉害了啊！！,打call"
Mon May 01 23:03:03 +0800 2023,哇，这也太厉害了吧好羡慕
Tue May 02 14:12:42 +0800 2023,。。。啥池 常驻池吗
Tue May 02 04:36:55 +0800 2023,"白露的奶和娜塔莎的奶差距简直离谱,二哈"
Mon May 01 23:12:19 +0800 2023,"我78白露武器,苦涩"
Tue May 02 02:53:56 +0800 2023,"我75+抽白露专武 我还没有白露,泪"
Mon May 01 23:09:03 +0800 2023,"不得不说属实厉害,耶"
Fri May 26 19:07:46 +0800 2023,话说，暗黑手游上线10天营收了多少
Fri May 26 19:09:46 +0800 2023,就这，如果还会有人坚持做3A，用那多的投入去做一个可能血本无归的项目，那除了赚钱，我只能理解成，他们是真的热爱。
Fri May 26 22:43:45 +0800 2023,"然后1.1主线也不更摆大烂,ok"
Fri May 26 19:20:13 +0800 2023,"崩铁花钱抽卡真不值，开服即长草,笑cry"
Sat May 27 08:36:34 +0800 2023,"刚卸载，说实话还是挺无聊的，上线就是经验遗器本儿，不过爆率确实低,good"
Fri May 26 19:09:43 +0800 2023,"然后就长草了一个月,笑而不语"
Fri May 26 19:17:57 +0800 2023,完爆买断制塞尔达王国之泪 太悲剧了
Fri May 26 19:26:27 +0800 2023,日本网友糊涂啊（）
Sat May 27 08:39:59 +0800 2023,垃圾游戏
Fri May 26 22:14:48 +0800 2023,资本家落泪
Fri May 26 19:11:16 +0800 2023,还是米哈游牛逼
Sat May 27 07:58:40 +0800 2023,都上线一个月了 才出前十天流水 后面景元池子应该也不错
Sat May 27 10:47:59 +0800 2023,抄袭游戏
Sat May 27 10:41:26 +0800 2023,你好，上线10天营收最高的游戏是那个，王者吗？
Sat May 27 10:25:44 +0800 2023,营收的主要来源是这个游戏的什么付费项目？求问
Sat May 27 10:24:56 +0800 2023,抽卡的意义在于氪金，哪像我完全靠欧
Sat May 27 10:16:44 +0800 2023,"感谢崩铁，让我同时戒掉米哈游所有游戏,哈哈"
Sat May 27 10:13:26 +0800 2023,人还是有钱
Sat May 27 09:28:26 +0800 2023,"国际服0氪8金,doge"
Sat May 27 09:09:19 +0800 2023,营销花费估计不止2亿美元
Thu Apr 20 20:05:29 +0800 2023,"你小子,doge"
Thu Apr 20 18:47:05 +0800 2023,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
Thu Apr 20 18:19:37 +0800 2023,"又是小尬剧!,允悲"
Thu Apr 20 17:56:11 +0800 2023,诶，其实回合制什么的对玩游戏不带脑子人士来说不构成太大吸引，据说还有肉鸽那更是有点怕怕的，但还真超期待整活，从内而外散发着一股子活泼，很好，很精神，很不错=w=
Thu Apr 20 17:50:37 +0800 2023,"我真的要笑死了！米哈游你是不是要笑死我哈哈哈哈哈哈！你太会玩了,doge"
Thu Apr 20 17:35:19 +0800 2023,吓死爷了爷以为你们要延期
Thu Apr 20 17:32:19 +0800 2023,整栋楼都搞没了哈哈哈哈哈哈哈哈哈哈
Thu Apr 20 17:22:34 +0800 2023,还是你会玩啊 
Thu Apr 20 12:56:05 +0800 2023,我天呢
Thu Apr 20 12:53:46 +0800 2023,8分钟高强度玩梗，含梗量99%🤣🤣🤣
Thu Apr 20 12:43:20 +0800 2023,"哈哈哈，逐渐离谱，够中二,doge"
Thu Apr 20 12:31:45 +0800 2023,",doge"
Thu Apr 20 12:00:41 +0800 2023,"等不及了,苦涩"
Thu Apr 20 18:21:00 +0800 2023,",哆啦A梦害怕"
Mon May 08 04:50:17 +0800 2023,哈哈哈哈哈哈哈哈哈哈哈！
Sun Apr 23 11:49:48 +0800 2023,给我整不会了，笑得想死
Sun Apr 23 00:18:44 +0800 2023,"你不要太离谱哈哈哈，我最开始真信了的,允悲"
Sat Apr 22 14:35:52 +0800 2023,笑得我好崩溃
Sat Apr 22 13:28:09 +0800 2023,笑死
Mon May 22 15:32:49 +0800 2023,体力获取方式多一点，但是不要定时上线领取，定时我就不玩
Fri May 26 19:42:47 +0800 2023,9A6BHRKX4XNL
Mon May 22 12:00:02 +0800 2023,"叮~！您使用 “崩坏星穹铁道” 发布的微博，已被超话君收录到您的专属超话 <a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%5B%E8%B6%85%E8%AF%9D%5D%23"" target=""_blank""><a target=""_blank"" href=""https://weibo.com/p/100808e1f868bf9980f09ab6908787d7eaf0f0""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/100/959/2020/05/09/timeline_card_small_super_default.png""/>崩坏星穹铁道超话</a></a> 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  <a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%5B%E8%B6%85%E8%AF%9D%5D%23"" target=""_blank""><a target=""_blank"" href=""https://weibo.com/p/100808e1f868bf9980f09ab6908787d7eaf0f0""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/100/959/2020/05/09/timeline_card_small_super_default.png""/>崩坏星穹铁道超话</a></a> "
Fri May 26 21:09:33 +0800 2023,"牛的 什么都不更新就更新抽卡是吧,费解"
Fri May 26 20:49:57 +0800 2023,是只有星穹这么一个游戏玩吗？虽然养成长了一点，但都是可以预见能完成的，这不比网易腾讯那些好多了
Wed May 24 18:16:52 +0800 2023,你开服是打着关服的名号来的吧？体力没有活动没有，好友聊天都没有，你还照搬原神那一套，简直好笑
Mon May 22 19:03:53 +0800 2023,"<a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%23"" target=""_blank"">#崩坏星穹铁道#</a>你体力能不能给多点 能不能能不能，实在不行你月卡送体力都行"
Mon May 22 12:46:52 +0800 2023,请孙晔老师了？牛逼啊
Fri May 26 20:50:21 +0800 2023,没有剧情，没有体力，开服多久就长草了
Fri May 26 20:26:10 +0800 2023,我缺的主线这块谁给我补啊
Fri May 26 20:25:51 +0800 2023,重播呢？总结呢？还有主线更不更啊？
Fri May 26 20:05:50 +0800 2023,大哥，没有罗浮主线新地图我玩啥……体力也不送一点，你知道行迹材料多难打吗
Fri May 26 20:02:28 +0800 2023,"<a href=""//s.weibo.com/weibo?q=%23%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%931.1%23"" target=""_blank"">#星穹铁道1.1#</a>9A6BHRKX4XNL 5S6BZ93E4WN8 TTNAYQ3FMF9U"
Fri May 26 19:34:04 +0800 2023,9A6BHRKX4XNL
Wed May 24 17:23:18 +0800 2023,"体力太少了,裂开"
Mon May 22 21:02:49 +0800 2023,"希望你能越做越好,哇"
Mon May 22 12:51:56 +0800 2023,周五的东西周一发，你很急啊
Mon May 22 12:05:21 +0800 2023,景元！！叽米！！这是什么视听双重享受！
Fri May 26 19:51:36 +0800 2023,9A6BHRKX4XNL        5S6BZ93E4WN8
Mon May 22 21:51:45 +0800 2023,"<a href=""//s.weibo.com/weibo?q=%23%E5%B4%A9%E5%9D%8F%E6%98%9F%E7%A9%B9%E9%93%81%E9%81%93%23"" target=""_blank"">#崩坏星穹铁道#</a>给点体力吧，开拓者需要开拓"
Mon May 15 15:28:03 +0800 2023,"奖品名称：现金奖品*1人；抽奖时间：2023-05-17 18:30:00；抽奖规则：<a target=""_blank"" href=""https://lottery.media.weibo.com/lottery/h5/history/list?mid=4901682280402429""><img class=""icon-link"" src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""/>抽奖详情</a>"
Mon May 15 18:36:55 +0800 2023,"有没有会凹伤害的宝替我看看我希儿现在最多能打出多少伤害呀，我自己不会凹,苦涩"
Wed May 17 02:30:41 +0800 2023,"晚上六点景元池子会直播抽卡 欢迎大家来b站376331房间玩,兔子"
Mon May 15 18:55:15 +0800 2023,私信喊我妈妈的那个，别太离谱……
Mon May 15 15:36:27 +0800 2023,"求大佬面板,哇"
Mon May 15 19:57:38 +0800 2023,"暴击率重要还是爆伤重要？,并不简单"
Mon May 15 19:11:37 +0800 2023,"好强！能蹭个好友位吗,哇"
Mon May 15 21:45:48 +0800 2023,"大佬可以看看面板吗,泪"
Mon May 15 19:14:57 +0800 2023,"大佬可以看看面板吗,羞嗒嗒"
Mon May 15 19:06:48 +0800 2023,"天啊，捂住我希儿的眼睛,苦涩"
Mon May 15 19:06:25 +0800 2023,"好强，顺带问问遗器用什么,苦涩"
Mon May 15 19:23:54 +0800 2023,"我不想要小月卡 我只想要宝贝的好友位,苦涩"
Mon May 15 18:51:11 +0800 2023,",允悲"
Mon May 15 18:45:59 +0800 2023,求你们不要再欺负末日兽了
Wed May 17 04:49:27 +0800 2023,为啥这么多抽啊
Wed May 17 02:06:13 +0800 2023,一命专武希儿最高只有两万，不知道咋提升了，在刷量子的圣遗物
Tue May 16 21:34:00 +0800 2023,"哇大佬！可以让我蹭个ID位嘛,有票了"
Tue May 16 11:08:26 +0800 2023,我去好强！！！俺想蹭个好友位可以啵！
Tue May 16 10:33:06 +0800 2023,大佬给个好友位呀，每日上供2000信用点
Mon May 15 19:45:29 +0800 2023,"呜呜呜，我也想要姐姐的好友位,苦涩"
Fri Mar 31 18:01:26 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:25 +0800 2023,真的很不错
Fri Mar 31 18:01:25 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:25 +0800 2023,很喜欢这个，不错
Mon May 01 23:07:59 +0800 2023,"我去 这也太牛了，运气爆棚哦,彩虹屁"
Mon May 01 23:06:51 +0800 2023,"本穹批最爱,舔屏"
Mon May 01 23:05:21 +0800 2023,本非酋好羡慕啊
Mon May 01 23:05:15 +0800 2023,"蹭蹭欧气,亲亲"
Mon May 01 23:05:04 +0800 2023,这运气牛逼啊
Mon May 01 23:04:38 +0800 2023,你这运气没谁了
Mon May 01 23:04:31 +0800 2023,这算欧吗？
Mon May 01 23:04:28 +0800 2023,这个运气我羡慕了
Mon May 01 23:04:24 +0800 2023,"70抽出的白露,泪"
Mon May 01 23:04:22 +0800 2023,"你运气够好的了,羞嗒嗒"
Mon May 01 23:04:11 +0800 2023,"吸吸欧气,赢牛奶"
Mon May 01 23:04:10 +0800 2023,666 羡慕了
Mon May 01 23:03:34 +0800 2023,"你这运气太绝了,允悲"
Mon May 01 23:03:33 +0800 2023,"这么好运气的,送花花"
Mon May 01 23:03:33 +0800 2023,"这运气给我,doge"
Mon May 01 23:03:32 +0800 2023,那你可厉害
Mon May 01 23:03:19 +0800 2023,"从来都没有过这么好的手气,泪"
Mon May 01 23:03:20 +0800 2023,这么好玩吗这个游戏
Mon May 01 23:03:13 +0800 2023,被大佬打过第六世界啦 开心 文案超有梗 仙舟罗浮我的家！ 所以有没有限定活动！ 美女帅哥都suki! ​
Mon May 01 23:03:11 +0800 2023,运气还可以
Sat May 27 11:12:34 +0800 2023,没绑邮箱只绑了手机号
Sat May 27 11:12:23 +0800 2023,探索度拉满
Sat Apr 22 00:07:20 +0800 2023,一键查询项目组精神状态👆
Fri Apr 21 18:38:23 +0800 2023,"笑死哈哈哈哈,doge"
Fri Apr 21 16:14:49 +0800 2023,"怎么越听越糊涂了,允悲"
Fri Apr 21 14:57:28 +0800 2023,别太离谱了哈哈哈哈哈哈哈哈
Fri Apr 21 13:36:55 +0800 2023,…………笑的好崩溃！
Fri Apr 21 12:23:42 +0800 2023,加大药量！
Fri Apr 21 12:18:42 +0800 2023,救命，我一整个笑死
Fri Apr 21 12:03:11 +0800 2023,"看到一半开始讲民间科学了,允悲"
Fri Apr 21 11:47:22 +0800 2023,"6,干饭人"
Fri Apr 21 10:14:43 +0800 2023,"从那个坐的穿西装讲话开始就不正常， 我还以为我点错了,笑cry"
Fri Apr 21 09:41:10 +0800 2023,"吓一跳 看开头以为你们延后,哆啦A梦害怕"
Fri Apr 21 09:36:04 +0800 2023,",挖鼻"
Fri Apr 21 09:01:05 +0800 2023,一键查询精神状态
Fri Apr 21 07:53:04 +0800 2023,"这不比广告有意思,doge"
Fri Apr 21 05:49:39 +0800 2023,一群坐忘道
Fri Apr 21 00:34:30 +0800 2023,666
Fri Apr 21 00:10:52 +0800 2023,有趣
Thu Apr 20 22:57:43 +0800 2023,"搞快点,委屈"
Thu Apr 20 21:17:31 +0800 2023,你和宇宙探索编辑部商量好的？
Thu Apr 20 21:08:51 +0800 2023,"好怪，太怪了，救命,跪了"
Mon May 22 16:42:43 +0800 2023,"你游均衡等级五行迹本180体力刷不出一个紫我真的哭死,泪"
Mon May 22 15:24:15 +0800 2023,"能不能多给点体力啊 模拟宇宙奖励也能不能丰厚一点别那么抠搜 哪有回合制体力体力不给奖励奖励也不给的啊 你大气点行不行 我也不是没充钱,哆啦A梦害怕"
Fri May 26 20:39:12 +0800 2023,主线没有，活动没活儿，全靠发角色维持热度，要不你把角色预告发完大家热闹热闹然后关服好不好😅
Fri May 26 19:34:57 +0800 2023,9A6BHRKX4XNL
Tue May 23 12:02:01 +0800 2023,能不能别这么扣啊，一个版本攒个大保底都困难，活动还少
Mon May 22 22:11:13 +0800 2023,体力！！！！！！！！！！！！！！
Mon May 22 18:44:37 +0800 2023,"多给点体力,怒"
Mon May 22 14:28:04 +0800 2023,"学一下隔壁阴阳师的体力,哼"
Mon May 22 12:42:28 +0800 2023,"以前玩未定事件簿每天上线时间都没这么短,困"
Mon May 22 12:01:31 +0800 2023,啊啊啊景元QQ人好可爱
Fri May 26 20:48:25 +0800 2023,"路过 踩一脚 每次体力都不够你干什么,哇"
Fri May 26 20:23:12 +0800 2023,重播呢？！！！！啊哈？？？？？？
Mon May 22 16:04:47 +0800 2023,"你是不是不会做回合制游戏,汗"
Mon May 22 13:48:59 +0800 2023,"体力五分钟刷完你觉得好玩吗,疑问"
Fri May 26 20:06:56 +0800 2023,"主线呢？吃点开塞露吧,太开心"
Mon May 22 17:42:09 +0800 2023,直说给多少
Mon May 22 17:39:18 +0800 2023,"神秘礼物是？50星琼？,疑问"
Mon May 22 13:39:02 +0800 2023,"景元素材全靠商城拉到七十，天赋没点，只有模拟宇宙和小怪掉落真的离谱,汗"
Mon May 22 13:31:39 +0800 2023,"给点体力给点玩法,微笑"
Mon May 22 12:55:07 +0800 2023,升到50级了，除了希儿其他没有一个有一套像样的装备，然而到了50也没体力刷，因为钱，经验书，技能升级材料都是无底洞。每天上线5分钟。。
Mon May 15 19:08:09 +0800 2023,"我说佬可以发发面板吗,泪"
Tue May 16 22:40:00 +0800 2023,"爆伤靠啥刷啊？我攻击2800+，爆伤才六十多,允悲"
Mon May 15 15:28:44 +0800 2023,"啊,跪了"
Tue May 16 12:05:29 +0800 2023,怎么抽到的一千零三啊
Wed May 17 15:43:57 +0800 2023,"好强的核爆,跪了"
Wed May 17 01:42:39 +0800 2023,",求关注"
Tue May 16 15:50:40 +0800 2023,抽我
Tue May 16 10:45:17 +0800 2023,"哇哇，求求好友位,哇"
Mon May 15 21:13:48 +0800 2023,好厉害！！
Wed May 17 09:17:34 +0800 2023,"哈哈哈哈哈，我来当分母啦,开学季"
Wed May 17 17:25:00 +0800 2023,抽我
Wed May 17 16:38:17 +0800 2023,冲鸭
Tue May 16 15:38:55 +0800 2023,斯～国～一～
Tue May 16 15:17:21 +0800 2023,好牛的伤害！
Tue May 16 11:02:40 +0800 2023,"<a href=/n/chulee7 usercard=""name=@chulee7"">@chulee7</a> ,doge"
Mon May 15 20:35:41 +0800 2023,多少多少？？？？
Mon May 15 19:48:59 +0800 2023,夺少，？
Mon May 15 16:13:23 +0800 2023,卧槽好票
Mon May 15 16:13:22 +0800 2023,"我去好厉害,打call"
Fri Mar 31 18:01:23 +0800 2023,真的是
Fri Mar 31 18:01:23 +0800 2023,真的很好哎 支持你哦
Fri Mar 31 18:01:24 +0800 2023,很喜欢这个，不错
Fri Mar 31 18:01:24 +0800 2023,所以就是很完美啊
Fri Mar 31 18:01:24 +0800 2023,我也这么觉得
Fri Mar 31 18:01:24 +0800 2023,所以就是很完美啊
Sat May 27 10:21:30 +0800 2023,这个无所谓的 喜欢抽卡的搞完40级两队行迹材料就刷遗器了 囤囤鼠就一直刷材料 用送的就行
Sat May 27 10:24:55 +0800 2023,"我从43级到47级，一直在给景元和布洛妮娅刷遗器，布洛妮娅那个反正满金就行了，景元一直在找词条，最后配出来一个，暴击12.7，爆伤167%,跪了"
Sat May 27 07:46:33 +0800 2023,安慰你，歪杨叔比别的好一些。我希望我能有杨叔这样二队也能组起来了
Sat May 27 07:56:02 +0800 2023,"我也是80抽歪的,泪"
Sat May 27 08:40:17 +0800 2023,"我80歪的姬子,悲伤"
Sat May 27 07:12:47 +0800 2023,"我也歪的杨叔 而且是八十多歪的,泪"
Sat May 27 06:37:05 +0800 2023,"我大保底46还没出,跪了"
Fri May 26 17:17:50 +0800 2023,歪了才有大保底
Thu Apr 20 20:51:13 +0800 2023,我他吗笑死了我草
Thu Apr 20 20:36:18 +0800 2023,",awsl"
Thu Apr 20 19:25:49 +0800 2023,啊，熟悉的webstorm界面
Thu Apr 20 19:06:42 +0800 2023,"<a href=/n/添柴小鱼书 usercard=""name=@添柴小鱼书"">@添柴小鱼书</a> 超你看这个"
Thu Apr 20 18:19:11 +0800 2023,哈哈哈哈哈哈哈哈哈这是个整活团队
Thu Apr 20 18:08:13 +0800 2023,逆天
Thu Apr 20 17:49:53 +0800 2023,相信你我的老米 感动
Thu Apr 20 17:48:51 +0800 2023,",哆啦A梦害怕"
Thu Apr 20 17:44:23 +0800 2023,"cpu干烧了,干饭人"
Thu Apr 20 17:41:22 +0800 2023,"又在玩尬的,允悲"
Thu Apr 20 17:22:12 +0800 2023,"吓死我了,笑cry"
Thu Apr 20 17:16:54 +0800 2023,好有趣
Thu Apr 20 17:13:58 +0800 2023,"吓死了，我以为公测延期……,苦涩"
Thu Apr 20 17:10:21 +0800 2023,敢问，PS国服不能同步，以后移动端账号能与PS5互通吗？
Thu Apr 20 17:08:23 +0800 2023,这可真是太艰难了
Thu Apr 20 16:50:25 +0800 2023,"一键查询铁道游击队精神状态,doge"
Thu Apr 20 16:24:28 +0800 2023,"一时之间不知道该说些什么,笑cry"
Thu Apr 20 14:48:08 +0800 2023,我信了！
Thu Apr 20 14:42:31 +0800 2023,哈哈哈哈哈哈哈哈哈哈哈哈哈
Thu Apr 20 14:34:07 +0800 2023,说沙发
Tue May 16 17:51:28 +0800 2023,"夺少？？,悲伤"
Mon May 15 18:57:30 +0800 2023,",泪"
Thu May 18 10:55:32 +0800 2023,恭喜
Wed May 17 17:53:14 +0800 2023,"这个票票是真实存在的吗,泪"
Wed May 17 14:36:26 +0800 2023,",抱一抱"
Wed May 17 13:40:02 +0800 2023,好强！！
Wed May 17 12:19:39 +0800 2023,"好厉害,哇"
Wed May 17 02:29:33 +0800 2023,好牛！想蹲蹲好友位tat
Wed May 17 01:55:39 +0800 2023,震惊
Wed May 17 01:06:14 +0800 2023,啊？夺少？
Wed May 17 00:05:03 +0800 2023,好厉害！
Tue May 16 22:57:42 +0800 2023,妈呀太厉害了！！
Tue May 16 22:41:36 +0800 2023,",哆啦A梦害怕"
Tue May 16 21:33:19 +0800 2023,好强
Tue May 16 21:23:55 +0800 2023,大佬
Tue May 16 19:35:11 +0800 2023,我靠 巨佬
Tue May 16 18:19:32 +0800 2023,"牛逼,跪了"
Tue May 16 18:13:47 +0800 2023,？？？
Tue May 16 16:26:03 +0800 2023,"天呐,泪"
